filename,raw_cost,cost,timer,raw_origin,origin,raw_relative,relative,use_generated,use_generated_rc,plan,baseline
31c.sql,579.362,674.3614673614502,1291.8989658355713,592.709,674.3576526641846,0.9774813610051476,1.0000056567864999,False,1.9157474683228795,"((((((((((cn mc) mi_idx) it2) t) mi) it1) mk) k) ci) n)/*+  */ select min(mi.info) AS movie_budget,
min(mi_idx.info) AS movie_votes,
min(n.name) AS writer,
min(t.title) AS violent_liongate_movie
from company_name AS cn
inner join movie_companies AS mc
on cn.id = mc.company_id AND cn.name like 'Lionsgate%'
inner join movie_info_idx AS mi_idx
on mi_idx.movie_id = mc.movie_id
inner join info_type AS it2
on it2.id = mi_idx.info_type_id AND it2.info = 'votes'
inner join title AS t
on t.id = mc.movie_id AND t.id = mi_idx.movie_id
inner join movie_info AS mi
on mi.movie_id = mc.movie_id AND t.id = mi.movie_id AND mi.movie_id = mi_idx.movie_id AND mi.info IN ('Horror',
'Action',
'Sci-Fi',
'Thriller',
'Crime',
'War')
inner join info_type AS it1
on it1.id = mi.info_type_id AND it1.info = 'genres'
inner join movie_keyword AS mk
on mk.movie_id = mc.movie_id AND mi.movie_id = mk.movie_id AND t.id = mk.movie_id AND mi_idx.movie_id = mk.movie_id
inner join keyword AS k
on k.id = mk.keyword_id AND k.keyword IN ('murder',
'violence',
'blood',
'gore',
'death',
'female-nudity',
'hospital')
inner join cast_info AS ci
on t.id = ci.movie_id AND ci.movie_id = mi.movie_id AND ci.movie_id = mk.movie_id AND ci.movie_id = mi_idx.movie_id AND ci.movie_id = mc.movie_id AND ci.note IN ('(writer)',
'(head writer)',
'(written by)',
'(story)',
'(story editor)')
inner join name AS n
on n.id = ci.person_id;","[('cn', 'mc'), (0, 'mi_idx'), (1, 'it2'), (2, 'mi'), (3, 'it1'), (4, 't'), (5, 'mk'), (6, 'k'), (7, 'ci'), (8, 'n')]"
7c.sql,19040.669,4087.240219116211,19804.440021514893,4053.487,4087.2275829315186,4.697355388089317,1.0000030916273772,False,4.845445872458704,"(((((((pi ci) t) an) ml) lt) n) it) NoHashJoin(an ci pi t ml)/*+ NoHashJoin(an ci pi t ml) */ select min(n.name) AS cast_member_name,
min(pi.info) AS cast_member_info
from person_info AS pi
inner join cast_info AS ci
on pi.person_id = ci.person_id AND pi.note IS NOT NULL
inner join title AS t
on t.id = ci.movie_id AND t.production_year BETWEEN 1980 AND 2010
inner join aka_name AS an
on an.person_id = ci.person_id AND pi.person_id = an.person_id AND an.name IS NOT NULL AND ( an.name like '%a%' OR an.name like 'A%')
inner join movie_link AS ml
on ml.linked_movie_id = t.id AND ci.movie_id = ml.linked_movie_id
inner join link_type AS lt
on lt.id = ml.link_type_id AND lt.link IN ('references',
'referenced in',
'features',
'featured in')
inner join name AS n
on n.id = an.person_id AND ci.person_id = n.id AND n.id = pi.person_id AND n.name_pcode_cf BETWEEN 'A' AND 'F' AND ( n.gender = 'm' OR ( n.gender = 'f' AND n.name like 'A%'))
inner join info_type AS it
on it.id = pi.info_type_id AND it.info = 'mini biography';","[('it', 'pi'), (0, 'an'), (1, 'n'), (2, 'ci'), (3, 'ml'), (4, 'lt'), (5, 't')]"
10b.sql,168.467,305.3250312805176,447.2777843475342,274.653,305.32169342041016,0.613381248338813,1.0000109322730069,False,1.4649394195900085,"((((((mc cn) t) ci) chn) rt) ct) NoHashJoin(ci cn mc t chn)/*+ NoHashJoin(ci cn mc t chn) */ select min(chn.name) AS character,
min(t.title) AS russian_mov_with_actor_producer
from movie_companies AS mc
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[ru]'
inner join title AS t
on t.id = mc.movie_id AND t.production_year > 2010
inner join cast_info AS ci
on t.id = ci.movie_id AND ci.movie_id = mc.movie_id AND ci.note like '%(producer)%'
inner join char_name AS chn
on chn.id = ci.person_role_id
inner join role_type AS rt
on rt.id = ci.role_id AND rt.role = 'actor'
inner join company_type AS ct
on ct.id = mc.company_type_id;","[('cn', 'mc'), (0, 't'), (1, 'ci'), (2, 'rt'), (3, 'chn'), (4, 'ct')]"
15d.sql,639.231,1372.5206851959229,820.5842971801758,1327.554,1372.5178241729736,0.4815103566408598,1.0000020845069542,False,0.5978678620619213,"((((((((it1 mi) mc) cn) t) ct) mk) k) at) NoHashJoin(cn ct it1 k mc mi mk t at) NoHashJoin(cn ct it1 mc mi mk t k)/*+ NoHashJoin(cn ct it1 mc mi mk t k) NoHashJoin(cn ct it1 k mc mi mk t at) */ select min(at.title) AS aka_title,
min(t.title) AS internet_movie_title
from info_type AS it1
inner join movie_info AS mi
on it1.id = mi.info_type_id AND it1.info = 'release dates' AND mi.note like '%internet%'
inner join movie_companies AS mc
on mi.movie_id = mc.movie_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]'
inner join title AS t
on t.id = mc.movie_id AND t.id = mi.movie_id AND t.production_year > 1990
inner join company_type AS ct
on ct.id = mc.company_type_id
inner join movie_keyword AS mk
on mk.movie_id = mc.movie_id AND t.id = mk.movie_id AND mk.movie_id = mi.movie_id
inner join keyword AS k
on k.id = mk.keyword_id
inner join aka_title AS at
on mc.movie_id = at.movie_id AND t.id = at.movie_id AND mk.movie_id = at.movie_id AND mi.movie_id = at.movie_id;","[('it1', 'mi'), (0, 't'), (1, 'mc'), (2, 'cn'), (3, 'ct'), (4, 'mk'), (5, 'k'), (6, 'at')]"
29b.sql,229.957,4159.354448318481,1189.1663074493408,36.001,4159.344434738159,6.387517013416295,1.0000024074900455,False,0.28590234016630595,"((((((((((((((((t cc) cct1) mc) cct2) mi) mk) k) it) cn) ci) rt) pi) an) n) it3) chn)/*+  */ select min(chn.name) AS voiced_char,
min(n.name) AS voicing_actress,
min(t.title) AS voiced_animation
from title AS t
inner join complete_cast AS cc
on t.id = cc.movie_id AND t.title = 'Shrek 2' AND t.production_year BETWEEN 2000 AND 2005
inner join comp_cast_type AS cct1
on cct1.id = cc.subject_id AND cct1.kind = 'cast'
inner join movie_companies AS mc
on t.id = mc.movie_id AND mc.movie_id = cc.movie_id
inner join comp_cast_type AS cct2
on cct2.id = cc.status_id AND cct2.kind = 'complete+verified'
inner join movie_info AS mi
on mc.movie_id = mi.movie_id AND t.id = mi.movie_id AND mi.movie_id = cc.movie_id AND mi.info like 'USA:%200%'
inner join movie_keyword AS mk
on mc.movie_id = mk.movie_id AND t.id = mk.movie_id AND mk.movie_id = cc.movie_id AND mi.movie_id = mk.movie_id
inner join keyword AS k
on k.id = mk.keyword_id AND k.keyword = 'computer-animation'
inner join info_type AS it
on it.id = mi.info_type_id AND it.info = 'release dates'
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]'
inner join cast_info AS ci
on t.id = ci.movie_id AND ci.movie_id = cc.movie_id AND ci.movie_id = mk.movie_id AND mi.movie_id = ci.movie_id AND mc.movie_id = ci.movie_id AND ci.note IN ('(voice)',
'(voice) (uncredited)',
'(voice: English version)')
inner join role_type AS rt
on rt.id = ci.role_id AND rt.role = 'actress'
inner join person_info AS pi
on ci.person_id = pi.person_id
inner join aka_name AS an
on ci.person_id = an.person_id
inner join name AS n
on n.id = pi.person_id AND n.id = an.person_id AND n.id = ci.person_id AND n.gender = 'f' AND n.name like '%An%'
inner join info_type AS it3
on it3.id = pi.info_type_id AND it3.info = 'height'
inner join char_name AS chn
on chn.id = ci.person_role_id AND chn.name = 'Queen';","[('k', 'mk'), (0, 'cc'), ('cct1', 1), ('cct2', 2), (3, 'mi'), (4, 'ci'), (5, 'rt'), (6, 'pi'), ('it3', 7), (8, 'an'), (9, 'it'), (10, 'n'), (11, 't'), (12, 'chn'), (13, 'mc'), (14, 'cn')]"
30b.sql,304.262,726.2701988220215,1050.9564876556396,585.987,726.2659072875977,0.5192299487872598,1.000005909040175,False,1.4470684595132264,"(((((((((((t mk) cc) cct1) cct2) k) mi_idx) mi) it2) it1) ci) n)/*+  */ select min(mi.info) AS movie_budget,
min(mi_idx.info) AS movie_votes,
min(n.name) AS writer,
min(t.title) AS complete_gore_movie
from title AS t
inner join movie_keyword AS mk
on t.id = mk.movie_id AND t.production_year > 2000 AND ( t.title like '%Freddy%' OR t.title like '%Jason%' OR t.title like 'Saw%')
inner join complete_cast AS cc
on t.id = cc.movie_id AND mk.movie_id = cc.movie_id
inner join comp_cast_type AS cct1
on cct1.id = cc.subject_id AND cct1.kind IN ('cast',
'crew')
inner join comp_cast_type AS cct2
on cct2.id = cc.status_id AND cct2.kind = 'complete+verified'
inner join keyword AS k
on k.id = mk.keyword_id AND k.keyword IN ('murder',
'violence',
'blood',
'gore',
'death',
'female-nudity',
'hospital')
inner join movie_info_idx AS mi_idx
on t.id = mi_idx.movie_id AND mi_idx.movie_id = cc.movie_id AND mi_idx.movie_id = mk.movie_id
inner join movie_info AS mi
on mi.movie_id = mi_idx.movie_id AND t.id = mi.movie_id AND mi.movie_id = cc.movie_id AND mi.movie_id = mk.movie_id AND mi.info IN ('Horror',
'Thriller')
inner join info_type AS it2
on it2.id = mi_idx.info_type_id AND it2.info = 'votes'
inner join info_type AS it1
on it1.id = mi.info_type_id AND it1.info = 'genres'
inner join cast_info AS ci
on t.id = ci.movie_id AND ci.movie_id = cc.movie_id AND ci.movie_id = mi_idx.movie_id AND ci.movie_id = mi.movie_id AND ci.movie_id = mk.movie_id AND ci.note IN ('(writer)',
'(head writer)',
'(written by)',
'(story)',
'(story editor)')
inner join name AS n
on n.id = ci.person_id AND n.gender = 'm';","[('k', 'mk'), (0, 't'), (1, 'cc'), (2, 'ci'), (3, 'mi'), (4, 'mi_idx'), (5, 'cct1'), (6, 'it1'), (7, 'it2'), (8, 'cct2'), (9, 'n')]"
19d.sql,97681.321,12675.87661743164,98255.5742263794,12621.243,12675.866842269897,7.739437470619969,1.0000007711631769,False,7.751388954223547,"(((((((((it mi) t) mc) cn) ci) chn) an) rt) n) NoHashJoin(an chn ci cn it mc mi rt t n) NoHashJoin(ci cn it mc mi t chn) NoHashJoin(it mc mi t cn)/*+ NoHashJoin(it mc mi t cn) NoHashJoin(ci cn it mc mi t chn) NoHashJoin(an chn ci cn it mc mi rt t n) */ select min(n.name) AS voicing_actress,
min(t.title) AS jap_engl_voiced_movie
from info_type AS it
inner join movie_info AS mi
on it.id = mi.info_type_id AND it.info = 'release dates'
inner join title AS t
on t.id = mi.movie_id AND t.production_year > 2000
inner join movie_companies AS mc
on mc.movie_id = mi.movie_id AND t.id = mc.movie_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]'
inner join cast_info AS ci
on mc.movie_id = ci.movie_id AND t.id = ci.movie_id AND mi.movie_id = ci.movie_id AND ci.note IN ('(voice)',
'(voice: Japanese version)',
'(voice) (uncredited)',
'(voice: English version)')
inner join char_name AS chn
on chn.id = ci.person_role_id
inner join aka_name AS an
on ci.person_id = an.person_id
inner join role_type AS rt
on rt.id = ci.role_id AND rt.role = 'actress'
inner join name AS n
on n.id = an.person_id AND n.id = ci.person_id AND n.gender = 'f';","[('rt', 'ci'), (0, 'n'), (1, 't'), (2, 'mi'), ('it', 3), (4, 'chn'), (5, 'mc'), (6, 'cn'), (7, 'an')]"
2b.sql,466.506,791.9330596923828,679.2645454406738,752.763,791.9316291809082,0.6197249333455549,1.000001806357294,False,0.8577312995355856,"((((k mk) mc) cn) t)/*+  */ select min(t.title) AS movie_title
from keyword AS k
inner join movie_keyword AS mk
on mk.keyword_id = k.id AND k.keyword = 'character-name-in-title'
inner join movie_companies AS mc
on mc.movie_id = mk.movie_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[nl]'
inner join title AS t
on mc.movie_id = t.id AND t.id = mk.movie_id;","[('k', 'mk'), (0, 'mc'), (1, 'cn'), (2, 't')]"
15c.sql,503.737,793.2233810424805,866.124153137207,747.424,793.2217121124268,0.6739641756218693,1.0000021039893743,False,1.0919067644160092,"((((((((it1 mi) mc) cn) t) ct) mk) k) at) NoHashJoin(cn ct it1 k mc mi mk t at) NoHashJoin(cn ct it1 mc mi mk t k)/*+ NoHashJoin(cn ct it1 mc mi mk t k) NoHashJoin(cn ct it1 k mc mi mk t at) */ select min(mi.info) AS release_date,
min(t.title) AS modern_american_internet_movie
from info_type AS it1
inner join movie_info AS mi
on it1.id = mi.info_type_id AND it1.info = 'release dates' AND mi.note like '%internet%' AND mi.info IS NOT NULL AND ( mi.info like 'USA:% 199%' OR mi.info like 'USA:% 200%')
inner join movie_companies AS mc
on mi.movie_id = mc.movie_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]'
inner join title AS t
on t.id = mc.movie_id AND t.id = mi.movie_id AND t.production_year > 1990
inner join company_type AS ct
on ct.id = mc.company_type_id
inner join movie_keyword AS mk
on mk.movie_id = mc.movie_id AND t.id = mk.movie_id AND mk.movie_id = mi.movie_id
inner join keyword AS k
on k.id = mk.keyword_id
inner join aka_title AS at
on mc.movie_id = at.movie_id AND t.id = at.movie_id AND mk.movie_id = at.movie_id AND mi.movie_id = at.movie_id;","[('it1', 'mi'), (0, 't'), (1, 'mc'), (2, 'cn'), (3, 'ct'), (4, 'mk'), (5, 'k'), (6, 'at')]"
23b.sql,53.066,145.34568786621094,470.3803062438965,77.149,145.34354209899902,0.6878378203217151,1.0000147634162546,False,3.236334407781961,"((((((((((k mk) t) cc) cct1) kt) mi) it1) mc) ct) cn)/*+  */ select min(kt.kind) AS movie_kind,
min(t.title) AS complete_nerdy_internet_movie
from keyword AS k
inner join movie_keyword AS mk
on k.id = mk.keyword_id AND k.keyword IN ('nerd',
'loner',
'alienation',
'dignity')
inner join title AS t
on t.id = mk.movie_id AND t.production_year > 2000
inner join complete_cast AS cc
on t.id = cc.movie_id AND mk.movie_id = cc.movie_id
inner join comp_cast_type AS cct1
on cct1.id = cc.status_id AND cct1.kind = 'complete+verified'
inner join kind_type AS kt
on kt.id = t.kind_id AND kt.kind IN ('movie')
inner join movie_info AS mi
on t.id = mi.movie_id AND mi.movie_id = cc.movie_id AND mk.movie_id = mi.movie_id AND mi.note like '%internet%' AND mi.info like 'USA:% 200%'
inner join info_type AS it1
on it1.id = mi.info_type_id AND it1.info = 'release dates'
inner join movie_companies AS mc
on mi.movie_id = mc.movie_id AND t.id = mc.movie_id AND mc.movie_id = cc.movie_id AND mk.movie_id = mc.movie_id
inner join company_type AS ct
on ct.id = mc.company_type_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]';","[('k', 'mk'), (0, 't'), ('kt', 1), (2, 'cc'), ('cct1', 3), (4, 'mc'), (5, 'cn'), (6, 'ct'), (7, 'mi'), (8, 'it1')]"
23c.sql,441.124,826.4563083648682,619.6928024291992,756.62,826.4541625976562,0.583019217044223,1.0000025963535657,False,0.7498211400876991,"((((((((((it1 mi) t) cc) mk) k) cct1) kt) mc) ct) cn)/*+  */ select min(kt.kind) AS movie_kind,
min(t.title) AS complete_us_internet_movie
from info_type AS it1
inner join movie_info AS mi
on it1.id = mi.info_type_id AND it1.info = 'release dates' AND mi.note like '%internet%' AND mi.info IS NOT NULL AND ( mi.info like 'USA:% 199%' OR mi.info like 'USA:% 200%')
inner join title AS t
on t.id = mi.movie_id AND t.production_year > 1990
inner join complete_cast AS cc
on t.id = cc.movie_id AND mi.movie_id = cc.movie_id
inner join movie_keyword AS mk
on t.id = mk.movie_id AND mk.movie_id = cc.movie_id AND mk.movie_id = mi.movie_id
inner join keyword AS k
on k.id = mk.keyword_id
inner join comp_cast_type AS cct1
on cct1.id = cc.status_id AND cct1.kind = 'complete+verified'
inner join kind_type AS kt
on kt.id = t.kind_id AND kt.kind IN ('movie',
'tv movie',
'video movie',
'video game')
inner join movie_companies AS mc
on t.id = mc.movie_id AND mc.movie_id = cc.movie_id AND mk.movie_id = mc.movie_id AND mi.movie_id = mc.movie_id
inner join company_type AS ct
on ct.id = mc.company_type_id
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]';","[('cc', 'cct1'), ('t', 0), (1, 'kt'), (2, 'mi'), (3, 'it1'), (4, 'mc'), (5, 'cn'), (6, 'ct'), (7, 'mk'), (8, 'k')]"
11b.sql,303.842,92.27371215820312,626.4958381652832,59.813,92.27228164672852,5.0798655810609725,1.000015503154892,False,6.789642858988471,"(((((((t ml) lt) mk) k) mc) cn) ct)/*+  */ select min(cn.name) AS from_company,
min(lt.link) AS movie_link_type,
min(t.title) AS sequel_movie
from title AS t
inner join movie_link AS ml
on ml.movie_id = t.id AND t.production_year = 1998 AND t.title like '%Money%'
inner join link_type AS lt
on lt.id = ml.link_type_id AND lt.link like '%follows%'
inner join movie_keyword AS mk
on t.id = mk.movie_id AND ml.movie_id = mk.movie_id
inner join keyword AS k
on mk.keyword_id = k.id AND k.keyword = 'sequel'
inner join movie_companies AS mc
on t.id = mc.movie_id AND mk.movie_id = mc.movie_id AND ml.movie_id = mc.movie_id AND mc.note IS NULL
inner join company_name AS cn
on mc.company_id = cn.id AND cn.country_code <> '[pl]' AND ( cn.name like '%Film%' OR cn.name like '%Warner%')
inner join company_type AS ct
on mc.company_type_id = ct.id AND ct.kind = 'production companies';","[('k', 'mk'), (0, 'ml'), ('lt', 1), (2, 't'), (3, 'mc'), (4, 'cn'), (5, 'ct')]"
22b.sql,1001.105,450.83045959472656,1447.6170539855957,372.788,450.82902908325195,2.685453930920523,1.0000031730686854,False,3.2110111829517365,"((((((((((k mk) mi_idx) mc) ct) t) kt) cn) mi) it1) it2) NoMergeJoin(cn ct it1 k kt mc mi mi_idx mk t it2)/*+ NoMergeJoin(cn ct it1 k kt mc mi mi_idx mk t it2) */ select min(cn.name) AS movie_company,
min(mi_idx.info) AS rating,
min(t.title) AS western_violent_movie
from keyword AS k
inner join movie_keyword AS mk
on k.id = mk.keyword_id AND k.keyword IN ('murder',
'murder-in-title',
'blood',
'violence')
inner join movie_info_idx AS mi_idx
on mk.movie_id = mi_idx.movie_id AND mi_idx.info < '7.0'
inner join movie_companies AS mc
on mc.movie_id = mi_idx.movie_id AND mk.movie_id = mc.movie_id AND mc.note not like '%(USA)%' AND mc.note like '%(200%)%'
inner join company_type AS ct
on ct.id = mc.company_type_id
inner join title AS t
on t.id = mc.movie_id AND t.id = mk.movie_id AND t.id = mi_idx.movie_id AND t.production_year > 2009
inner join kind_type AS kt
on kt.id = t.kind_id AND kt.kind IN ('movie',
'episode')
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code <> '[us]'
inner join movie_info AS mi
on mi.movie_id = mc.movie_id AND t.id = mi.movie_id AND mk.movie_id = mi.movie_id AND mi.movie_id = mi_idx.movie_id AND mi.info IN ('Germany',
'German',
'USA',
'American')
inner join info_type AS it1
on it1.id = mi.info_type_id AND it1.info = 'countries'
inner join info_type AS it2
on it2.id = mi_idx.info_type_id AND it2.info = 'rating';","[('k', 'mk'), (0, 't'), (1, 'kt'), (2, 'mi_idx'), ('it2', 3), (4, 'mc'), (5, 'cn'), (6, 'ct'), (7, 'mi'), (8, 'it1')]"
1d.sql,165.827,209.80381965637207,376.3115406036377,186.695,209.79881286621094,0.8882241088406224,1.0000238647211237,False,1.793678121732806,"((((mi_idx it) mc) ct) t)/*+  */ select min(mc.note) AS production_note,
min(t.title) AS movie_title,
min(t.production_year) AS movie_year
from movie_info_idx AS mi_idx
inner join info_type AS it
on it.id = mi_idx.info_type_id AND it.info = 'bottom 10 rank'
inner join movie_companies AS mc
on mc.movie_id = mi_idx.movie_id AND mc.note not like '%(as Metro-Goldwyn-Mayer Pictures)%'
inner join company_type AS ct
on ct.id = mc.company_type_id AND ct.kind = 'production companies'
inner join title AS t
on t.id = mc.movie_id AND t.id = mi_idx.movie_id AND t.production_year > 2000;","[('mi_idx', 'it'), (0, 't'), (1, 'mc'), (2, 'ct')]"
19b.sql,168.47,279.7884941101074,572.1895694732666,222.656,279.7870635986328,0.75663804254096,1.000005112857815,False,2.045089440926041,"(((((((((t mc) ci) chn) mi) it) n) rt) cn) an) NoHashJoin(chn ci it mc mi n rt t cn)/*+ NoHashJoin(chn ci it mc mi n rt t cn) */ select min(n.name) AS voicing_actress,
min(t.title) AS kung_fu_panda
from title AS t
inner join movie_companies AS mc
on t.id = mc.movie_id AND t.production_year BETWEEN 2007 AND 2008 AND t.title like '%Kung%Fu%Panda%' AND mc.note like '%(200%)%' AND ( mc.note like '%(USA)%' OR mc.note like '%(worldwide)%')
inner join cast_info AS ci
on t.id = ci.movie_id AND mc.movie_id = ci.movie_id AND ci.note = '(voice)'
inner join char_name AS chn
on chn.id = ci.person_role_id
inner join movie_info AS mi
on t.id = mi.movie_id AND mc.movie_id = mi.movie_id AND mi.movie_id = ci.movie_id AND mi.info IS NOT NULL AND ( mi.info like 'Japan:%2007%' OR mi.info like 'USA:%2008%')
inner join info_type AS it
on it.id = mi.info_type_id AND it.info = 'release dates'
inner join name AS n
on n.id = ci.person_id AND n.gender = 'f' AND n.name like '%Angel%'
inner join role_type AS rt
on rt.id = ci.role_id AND rt.role = 'actress'
inner join company_name AS cn
on cn.id = mc.company_id AND cn.country_code = '[us]'
inner join aka_name AS an
on n.id = an.person_id AND ci.person_id = an.person_id;","[('t', 'mc'), (0, 'ci'), (1, 'an'), (2, 'chn'), (3, 'cn'), (4, 'mi'), (5, 'it'), (6, 'n'), (7, 'rt')]"
1c.sql,306.962,224.34759140014648,517.3554420471191,202.212,224.34425354003906,1.5180206911558167,1.0000148782955425,False,2.3060784213703336,"((((mc ct) mi_idx) it) t)/*+  */ select min(mc.note) AS production_note,
min(t.title) AS movie_title,
min(t.production_year) AS movie_year
from movie_companies AS mc
inner join company_type AS ct
on ct.id = mc.company_type_id AND mc.note not like '%(as Metro-Goldwyn-Mayer Pictures)%' AND mc.note like '%(co-production)%' AND ct.kind = 'production companies'
inner join movie_info_idx AS mi_idx
on mc.movie_id = mi_idx.movie_id
inner join info_type AS it
on it.id = mi_idx.info_type_id AND it.info = 'top 250 rank'
inner join title AS t
on t.id = mc.movie_id AND t.id = mi_idx.movie_id AND t.production_year > 2010;","[('mi_idx', 'it'), (0, 'mc'), (1, 'ct'), (2, 't')]"
11d.sql,946.688,248.73709678649902,1266.8828964233398,216.348,248.7356662750244,4.375764971250023,1.0000057511312954,False,5.093290059265408,"(((((((k mk) mc) t) cn) ct) ml) lt) NoHashJoin(cn ct k mc mk ml t lt)/*+ NoHashJoin(cn ct k mc mk ml t lt) */ select min(cn.name) AS from_company,
min(mc.note) AS production_note,
min(t.title) AS movie_based_on_book
from keyword AS k
inner join movie_keyword AS mk
on mk.keyword_id = k.id AND k.keyword IN ('sequel',
'revenge',
'based-on-novel')
inner join movie_companies AS mc
on mk.movie_id = mc.movie_id AND mc.note IS NOT NULL
inner join title AS t
on t.id = mc.movie_id AND t.id = mk.movie_id AND t.production_year > 1950
inner join company_name AS cn
on mc.company_id = cn.id AND cn.country_code <> '[pl]'
inner join company_type AS ct
on mc.company_type_id = ct.id AND ct.kind <> 'production companies' AND ct.kind IS NOT NULL
inner join movie_link AS ml
on ml.movie_id = mc.movie_id AND ml.movie_id = t.id AND ml.movie_id = mk.movie_id
inner join link_type AS lt
on lt.id = ml.link_type_id;","[('k', 'mk'), (0, 'ml'), (1, 't'), (2, 'lt'), (3, 'mc'), (4, 'ct'), (5, 'cn')]"
18b.sql,246.511,383.7704658508301,529.98948097229,353.871,383.76903533935547,0.6966126074190878,1.000003727532299,False,1.381011577715321,"((((((it2 mi_idx) t) mi) it1) ci) n)/*+  */ select min(mi.info) AS movie_budget,
min(mi_idx.info) AS movie_votes,
min(t.title) AS movie_title
from info_type AS it2
inner join movie_info_idx AS mi_idx
on it2.id = mi_idx.info_type_id AND it2.info = 'rating' AND mi_idx.info > '8.0'
inner join title AS t
on t.id = mi_idx.movie_id AND t.production_year BETWEEN 2008 AND 2014
inner join movie_info AS mi
on mi.movie_id = mi_idx.movie_id AND t.id = mi.movie_id AND mi.info IN ('Horror',
'Thriller') AND mi.note IS NULL
inner join info_type AS it1
on it1.id = mi.info_type_id AND it1.info = 'genres'
inner join cast_info AS ci
on ci.movie_id = mi_idx.movie_id AND t.id = ci.movie_id AND ci.movie_id = mi.movie_id AND ci.note IN ('(writer)',
'(head writer)',
'(written by)',
'(story)',
'(story editor)')
inner join name AS n
on n.id = ci.person_id AND n.gender IS NOT NULL AND n.gender = 'f';","[('mi_idx', 'it2'), (0, 't'), (1, 'mi'), (2, 'it1'), (3, 'ci'), (4, 'n')]"
