base_gmrl,base_len,time_model,time_database,time_validate,time_plan,time_train,time_search,time_base,time_train_batch_update,time_train_predict,time_train_train,time_train_use_generated
0.8494653479887936,76,229.91815638542175,2703.423915863037,,6.878101110458374,223.0032217502594,4.376025438308716,0.1402587890625,109.01277947425842,15.531226396560669,93.65757417678833,0.0038170814514160156
0.7317807913835306,76,925.7614908218384,932.2943956851959,,235.5625183582306,690.0939681529999,16.107240438461304,0.22969484329223633,570.4456458091736,28.524678468704224,86.11455535888672,0.15115022659301758
0.671774628750106,78,678.1022324562073,472.8408772945404,,27.784744262695312,650.231894493103,16.52366852760315,0.09436607360839844,541.0984439849854,29.1321861743927,74.80937361717224,0.1645219326019287
0.6314500849609882,78,706.9859964847565,627.6185357570648,428.9308965206146,30.572460889816284,676.2922434806824,18.98234272003174,0.18909025192260742,551.3121056556702,33.31910586357117,85.72030186653137,0.15891695022583008
0.5994139427101789,78,666.237895488739,514.2973492145538,,26.14391326904297,639.9666032791138,15.177433013916016,0.13530254364013672,538.9926717281342,27.793190240859985,68.93751764297485,0.15880060195922852
0.5770353751561064,78,650.4611666202545,344.60020637512207,,28.771394729614258,621.5948204994202,17.650657892227173,0.09537625312805176,516.9089641571045,29.062891721725464,71.55793023109436,0.16085481643676758
0.5594380051909127,78,703.6602153778076,358.870267868042,,31.477689743041992,671.964536190033,19.84456515312195,0.09534478187561035,559.8199789524078,28.945825576782227,77.82903790473938,0.14880728721618652
0.5356540426948261,78,701.5974762439728,226.21855640411377,257.72850728034973,29.812692880630493,671.696855545044,18.021259784698486,0.18114137649536133,539.8335638046265,32.57263684272766,93.46467924118042,0.16182875633239746
0.5213322162575268,78,667.8854353427887,232.66987705230713,,27.736393213272095,639.8825957775116,16.675431489944458,0.07451939582824707,539.1130316257477,28.073057651519775,68.69355034828186,0.1628718376159668
0.5046767917912665,79,704.4211673736572,512.9206976890564,,30.061070203781128,674.2164041996002,17.974586486816406,0.14745378494262695,554.1208205223083,30.587950706481934,82.0671558380127,0.16021299362182617
0.45897622615588163,79,681.1843991279602,544.0800247192383,,34.16728448867798,646.8644330501556,22.654725313186646,0.07045888900756836,539.6059334278107,28.56238555908203,73.71895694732666,0.1526777744293213
0.4171916118810827,80,678.9756712913513,624.5520396232605,168.91801834106445,35.98070788383484,642.835177898407,24.671839237213135,0.09322404861450195,534.751796245575,29.645183086395264,73.5592954158783,0.16063475608825684
0.41098595223895923,80,698.2465319633484,419.9515290260315,,35.87952399253845,662.1672809123993,24.40327501296997,0.06879878044128418,540.2536609172821,34.3554790019989,82.576824426651,0.16071152687072754
0.40030488562628896,80,685.9722616672516,747.3665125370026,,38.02243661880493,647.7648196220398,26.73146891593933,0.034493446350097656,541.7920532226562,31.018717288970947,70.58073115348816,0.1594531536102295
0.3564394729963341,80,657.686101436615,828.0302948951721,,33.81541895866394,623.6584703922272,22.484990119934082,0.05523228645324707,522.3056209087372,28.502461433410645,69.45262432098389,0.16778278350830078
0.35582792682532083,80,683.4708249568939,437.6985297203064,215.9266595840454,32.962039947509766,650.4186449050903,21.66414189338684,0.13275718688964844,546.7963669300079,27.839211463928223,72.50128483772278,0.1646592617034912
0.3492113155295122,80,682.8883521556854,468.40791869163513,,32.932146072387695,649.6884229183197,21.700589418411255,0.14046478271484375,531.2573492527008,31.189981937408447,81.59560370445251,0.1602005958557129
0.34619041748194784,80,588.211588382721,477.18330216407776,,24.60823154449463,563.2775144577026,16.09518027305603,0.06865239143371582,464.1345844268799,26.35334801673889,68.13954830169678,0.08965206146240234
0.33798346486573677,80,745.9153740406036,469.0288314819336,,34.69198226928711,710.9258124828339,23.13324499130249,0.19479155540466309,601.0948224067688,25.444744110107422,78.63493943214417,0.1292428970336914
0.33758589657947474,80,739.2743005752563,561.9423987865448,174.8667721748352,37.60040330886841,701.4375436306,26.493675231933594,0.09543371200561523,596.7327809333801,25.157413959503174,74.55295610427856,0.13863515853881836
0.33343353772123446,80,626.2537286281586,571.6198916435242,,28.859131336212158,597.1350305080414,18.923246383666992,0.1302471160888672,515.8933892250061,20.955657720565796,56.382731914520264,0.1190345287322998
0.3077752784177029,80,567.912565946579,352.41133737564087,,27.702373027801514,539.9791543483734,18.29860258102417,0.1537318229675293,448.9333584308624,22.27560043334961,64.96174645423889,0.1157829761505127
0.30700750386571907,80,679.0064086914062,497.68176221847534,,35.81215858459473,642.7983856201172,24.084651947021484,0.07311606407165527,528.5394651889801,30.921582221984863,77.69268035888672,0.16475462913513184
0.3055683443491273,80,674.4843759536743,402.02769947052,182.14710187911987,36.961629152297974,637.119354724884,24.726332426071167,0.1561589241027832,515.439911365509,33.152809381484985,81.33382511138916,0.1594541072845459
0.2889664962410574,80,690.8103182315826,513.3336555957794,,34.807308197021484,655.5812134742737,23.27533769607544,0.1644608974456787,531.4112720489502,35.94889163970947,81.93620753288269,0.1612377166748047
0.2886850233692235,80,681.9631836414337,368.96594738960266,,37.230114698410034,644.1715922355652,25.451826572418213,0.09909892082214355,516.6168138980865,35.026275873184204,85.78793931007385,0.17499160766601562
0.2856032274147958,80,712.6828949451447,451.12508249282837,,35.61805772781372,676.678581237793,23.7242271900177,0.11027216911315918,554.9073312282562,30.611146688461304,85.42891430854797,0.1543729305267334
0.2795765504335631,80,703.1303887367249,778.5710697174072,175.90815138816833,40.04057550430298,662.590656042099,26.468218326568604,0.064727783203125,542.2131769657135,30.952921152114868,83.42605209350586,0.16138076782226562
0.2780027684740843,80,697.2238385677338,454.38158321380615,,37.15468072891235,659.39732837677,25.16332769393921,0.07418251037597656,542.0011830329895,28.917060375213623,81.58810544013977,0.17001795768737793
0.27793966216115573,80,640.4528949260712,469.43630194664,,35.824662923812866,604.0079336166382,23.770123720169067,0.20540237426757812,495.310551404953,29.073779344558716,73.39678645133972,0.1660785675048828
0.2773267173789684,80,678.509831905365,521.5964670181274,,36.637465953826904,641.4976997375488,25.13497543334961,0.09093666076660156,534.5771021842957,29.17203640937805,72.88705587387085,0.16382408142089844
0.2769140775130513,80,658.2803936004639,407.22235012054443,171.93800616264343,36.336878538131714,621.5585227012634,24.741175651550293,0.05171823501586914,509.31749176979065,30.656131744384766,75.46951794624329,0.16620969772338867
0.2755132891591129,80,716.1452565193176,947.334139585495,,38.85180449485779,676.9361824989319,27.23387861251831,0.06998610496520996,559.4362373352051,32.02941560745239,79.28809261322021,0.15978264808654785
0.2713167820891352,80,692.1017611026764,369.5199418067932,,36.594558000564575,655.1245119571686,24.785365104675293,0.07724881172180176,544.3495509624481,27.77675485610962,77.34805059432983,0.1582789421081543
0.2703878362321594,80,699.0381217002869,426.48262882232666,,40.40885806083679,658.1593749523163,28.5305655002594,0.052991628646850586,537.7894048690796,29.880537509918213,84.49169063568115,0.16133809089660645
0.26969568780545455,80,667.8545944690704,431.692223072052,146.04658699035645,35.745232343673706,631.6223919391632,24.01992964744568,0.08245563507080078,521.6290802955627,30.645838022232056,72.7416479587555,0.15516304969787598
0.26959699339103754,80,679.3282108306885,302.0103688240051,,37.69183588027954,641.2282774448395,26.336556911468506,0.11342644691467285,536.7944483757019,28.408817291259766,70.99365544319153,0.1658306121826172
0.2689583893951469,80,698.7408881187439,332.1379346847534,,35.470441818237305,662.860922574997,23.630277395248413,0.09533882141113281,550.9459166526794,31.852391242980957,73.4127767086029,0.1552577018737793
0.2682617843840394,80,690.2434058189392,395.54470229148865,,35.385101556777954,654.4510374069214,23.53168272972107,0.07665371894836426,538.6905884742737,30.37173295021057,78.78728461265564,0.1586298942565918
0.26407474807449216,80,667.2928764820099,554.8419477939606,144.51567006111145,36.4451699256897,630.3131375312805,25.53328537940979,0.09537959098815918,502.5154061317444,33.950295209884644,86.32539558410645,0.13560724258422852
0.26280277773307925,80,774.8226163387299,340.23921751976013,,35.77496147155762,738.6914105415344,24.47966766357422,0.052854061126708984,628.5748248100281,27.00535297393799,77.8333055973053,0.13625001907348633
0.260127352647127,80,775.4018814563751,264.1693866252899,,35.91583800315857,739.2678179740906,24.45175552368164,0.05572342872619629,632.3186678886414,25.009262561798096,77.92861914634705,0.12747693061828613
0.25746551723462124,80,720.6769359111786,270.39090514183044,,32.87148189544678,687.577002286911,21.81635046005249,0.07439422607421875,581.6407656669617,26.19450330734253,75.89677691459656,0.14219427108764648
0.2561192379571693,80,695.7759647369385,358.5961956977844,143.10084652900696,34.665443420410156,660.814635515213,23.87647819519043,0.05887269973754883,555.5032684803009,26.006011962890625,75.27589344978333,0.1367042064666748
0.2543627733588497,80,634.4686095714569,361.8526930809021,,33.774986267089844,600.5112738609314,22.964102745056152,0.04029679298400879,488.7661907672882,27.46091341972351,79.4533486366272,0.14246463775634766
0.2543627733588497,80,668.5559892654419,303.34876799583435,,36.44910788536072,631.9699025154114,24.284660577774048,0.0932166576385498,518.1428806781769,28.42963719367981,80.29109144210815,0.16273713111877441
0.2535993067521493,80,635.0519952774048,367.0335547924042,,35.75057244300842,599.1051235198975,24.197065591812134,0.06375718116760254,504.36794996261597,26.73538088798523,63.706053256988525,0.1615285873413086
0.25347785175715604,80,681.5694265365601,368.5018148422241,148.09554362297058,38.84940814971924,642.5875487327576,24.520106315612793,0.159393310546875,519.0139667987823,31.64975118637085,85.30472731590271,0.15069007873535156
0.2533409645162467,80,694.9116187095642,364.9969940185547,,37.11869478225708,657.6147570610046,25.063120126724243,0.09841489791870117,545.5785028934479,29.26401710510254,76.63013982772827,0.15913963317871094
0.2515059227444957,80,709.7441630363464,350.313134431839,,39.083436250686646,670.4785003662109,26.322240352630615,0.1957390308380127,545.715957403183,29.617868661880493,88.28498196601868,0.16166353225708008
